site,plot,_TYPE_,_FREQ_,aspect,SlopeDeg,PlotYOD,avgdbh,avgheight,avgscorch,OL,Litter,Ashdepth,PCntcover,PercentGravimetricSoilmoisture,DOC_fum,TDN_fum,DOC,TDN,MicrobialBiomassC,MicrobialBiomassTDN,MONTH,EFFLUX,RHcmbr,Tsoil_C,Tair,Status,BB,BURN,YOD,SampleDate,SAMPLEIDPLOT,GalleryNumber,pH,BG_4C,CB_4C,NAG_4C,PHOS_4C,XYL_4C,AG_4C,LAP_4C,BG_15C,CB_15C,NAG_15C,PHOS_15C,XYL_15C,AG_15C,LAP_15C,BG_25C,CB_25C,NAG_25C,PHOS_25C,XYL_25C,AG_25C,LAP_25C,BG_35C,CB_35C,NAG_35C,PHOS_35C,XYL_35C,AG_35C,LAP_35C,plot1,merger
FEF,101,7,12,,,,,,,,,,,,,,,,,,7,1.9258462216,34.792688231,11.198376466,32.100220841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,101
FEF,101,7,15,,,,,,,,,,,,,,,,,,8,3.3742672501,77.70421415,10.936718953,24.139147569,UBB,YES,UNBUR,2007,08/26/2013,FEF101,57,4.78,75.93225947,33.6874946,24.45583101,140.0737141,11.46667625,6.436680095,1.351074888,147.5557422,48.29212747,50.57755221,315.724913,38.23625859,36.48409962,3.106993916,639.8928666,223.7932014,228.2116893,1254.215038,155.5351824,73.41225326,11.64186647,822.2697612,300.7358345,268.4351648,1535.322281,150.3548863,103.4274982,18.79898,101,101
FEF,101,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2007,09/22/2012,FEF101,128,4.63,6.451002003,0.701782333,3.877828852,22.64637295,0.93471068,0.230444972,1.128791894,39.84436275,6.963142779,28.4375,191.9889706,5.143018326,8.767710613,2.383050213,142.0441176,6.322210066,32.43627451,582.8970588,38.55552516,37.74658096,4.581417896,168.2990196,12.35817834,41.6127451,645.8578431,0.286241794,36.37759847,6.183550126,101,101
FEF,102,7,12,,,,,,,,,,,,,,,,,,7,2.2852481981,39.181243026,11.157345264,34.678174177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,102
FEF,102,7,9,,,,,,,,,,,,,,,,,,8,2.9517684581,73.532889453,12.289601474,26.262883716,UBB,YES,UNBUR,2007,08/26/2013,FEF102,58,5.11,117.49755,76.75214614,49.82119889,146.8384548,13.06605278,3.99047826,4.131289582,143.0000471,28.51898564,49.90583309,258.6845889,2.366477273,15.25442407,6.477855172,625.5550609,186.7862094,171.1409658,881.19433,8.833161157,66.72959711,25.94252554,729.0543648,293.6953741,251.7741444,897.0401537,26.67665289,30.85278926,35.51556239,102,102
FEF,102,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2007,09/22/2012,FEF102,129,4.03,37.83353015,21.63393906,13.8763131,44.31336659,1.360391403,2.060769764,0.983437066,149.8816126,53.27894505,61.03691505,206.1003268,29.2611201,23.09725352,1.457967778,620.0027557,141.1340866,185.9815297,730.1021656,89.91022988,121.154657,7.031595063,253.3580356,422.9382517,5.244693493,1880.193718,165.42341,13.81290224,83.42434004,102,102
FEF,103,7,12,,,,,,,,,,,,,,,,,,7,2.5252924456,39.777246153,11.029942322,35.668528873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,103
FEF,103,7,12,,,,,,,,,,,,,,,,,,8,3.7622061607,73.043763011,11.119768142,26.654955229,UBB,YES,UNBUR,2006,08/26/2013,FEF103,59,4.83,55.3387969,20.36027239,17.4851889,87.12388955,10.17312533,4.064816441,0.642862972,124.5101351,35.93116554,36.58445946,178.3108108,31.43496622,21.67398649,1.697937523,586.5810811,185.3817568,191.9915541,863.2702703,177.3885135,1.245433483,7.73050573,750.1351351,243.1790541,205.3648649,891.2466216,123.8952703,77.16554054,11.28015629,103,103
FEF,103,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2006,09/22/2012,FEF103,130,4.93,45.66975235,27.57451259,24.57014013,60.93578625,7.64798573,4.723234451,3.107269813,312.8232501,142.3415842,162.494369,595.5069068,50.89151493,28.34218277,4.508189201,1128.851216,496.8163117,659.7815335,2077.448242,197.2478894,66.96285912,13.25565144,1361.316312,642.7878339,799.2170174,2011.652123,222.5205708,121.8655809,20.22547784,103,103
FEF,104,7,9,,,,,,,,,,,,,,,,,,7,2.2013259929,23.58213451,11.871231587,35.391100989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,104
FEF,104,7,12,,,,,,,,,,,,,,,,,,8,3.6379987824,79.006090316,11.432426643,29.240010898,UBB,YES,UNBUR,2006,08/26/2013,FEF104,60,4.77,34.5709519,12.95685755,12.25513603,55.34940839,3.88804424,0.673710234,2.081118629,279.8641739,76.06658078,113.8148044,631.8717114,49.37880073,30.75444085,4.257087102,1187.389227,384.4723787,575.4255857,2611.403501,336.8054346,164.4052298,18.45319767,1601.549321,572.5712777,615.9567597,2778.951383,268.302042,21.30613463,27.60414513,104,104
FEF,104,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2006,09/22/2012,FEF104,131,4.15,63.62414082,27.10093965,24.24517108,94.18414707,9.835028497,10.64471001,1.249479294,126.5632184,40.6491347,47.09687783,214.4869882,35.08062928,30.5588354,1.959899161,454.6709286,191.9044621,317.8447953,592.5019049,239.9694563,229.4186039,22.71311059,573.0749387,260.2337918,374.4509557,671.0471394,276.8137027,187.3826682,26.35605439,104,104
FEF,105,7,12,,,,,,,,,,,,,,,,,,7,3.6566752965,19.103257283,12.593983524,34.670149803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,105
FEF,105,7,12,,,,,,,,,,,,,,,,,,8,5.0242540591,70.055620308,12.107050197,27.284684498,UBB,YES,UNBUR,2009.6666667,08/26/2013,FEF105,61,5.17,23.10660177,9.605825889,7.155786047,46.20649063,2.86745556,0.278372627,3.129370932,57.55208333,16.33463542,18.85677083,178.2591146,13.13541667,6.556734682,5.910857467,288.3020833,86.125,56.19791667,591.09375,27.58388171,6.729810622,21.68164894,356.890625,108.8072917,90.52604167,691.234375,51.1299296,5.010905242,31.56226359,105,105
FEF,105,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2009.6666667,09/22/2012,FEF105,132,4.37,21.16547645,3.175641995,23.20676559,80.25378503,3.066565476,3.292509694,1.130200727,52.3831489,16.54608928,67.30689175,252.2140733,16.34532144,27.75562707,2.469275378,165.631361,42.89528756,220.2402138,776.9025143,41.3168912,39.22861954,4.198578412,203.9110961,82.51347486,305.7673141,974.4580699,71.13663053,51.34059516,4.573301742,105,105
FEF,106,7,12,,,,,,,,,,,,,,,,,,7,3.003172661,26.47333852,10.652404404,30.957327683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,106
FEF,106,7,12,,,,,,,,,,,,,,,,,,8,4.1632617748,68.160107757,11.531661962,24.364670436,UBN,NO,UNBUR,0,08/26/2013,FEF106,62,4.44,60.752497,40.56364305,24.68058159,93.41466882,10.03454339,8.353460504,0.819059408,324.346585,133.2430119,94.78953986,522.3843907,52.79621476,47.02576939,2.289649348,1199.822171,444.7181774,317.4774325,1519.47575,185.1936093,131.0774998,5.379502146,1440.920107,626.0750318,465.8603134,2092.83496,241.8312579,232.9088886,8.557110197,106,106
FEF,106,,,,,,,,,,,,,,,,,,,,9,,,,,UBN,NO,UNBUR,0,09/22/2012,FEF106,133,4.63,23.46485043,16.48075511,15.90203535,31.27099088,3.748920321,2.499411741,2.073726098,681.9194338,314.1651709,415.6029242,1192.726939,95.57077044,115.8130869,3.275477639,2232.362953,924.6414596,1273.397347,3558.630479,139.8276268,67.90520636,7.719251199,2944.349681,1235.852939,1567.872163,3925.9324,176.0150081,218.9875235,16.54271993,106,106
FEF,107,7,12,,,,,,,,,,,,,,,,,,7,4.5722916892,19.961811096,10.799227588,35.326398848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,107
FEF,107,7,12,,,,,,,,,,,,,,,,,,8,8.9224475223,77.571956757,10.903365516,30.495571612,UBB,YES,UNBUR,2005,08/26/2013,FEF107,63,5.01,45.84102681,29.80418388,13.47285643,51.43719792,4.145904569,11.42187972,1.916408442,100.8861333,29.39496878,21.6864749,214.4670388,22.57329278,9.06637429,4.601944029,370.34571,38.63034484,16.71002595,696.5127787,104.6641686,88.47405751,14.12049992,405.0907798,164.4220504,150.596787,804.3862152,64.73462502,12.25319763,23.82867809,107,107
FEF,107,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2005,09/22/2012,FEF107,134,4.6,15.35131757,6.55314636,3.738799637,27.14006593,1.444810456,0.786873188,0.491039995,36.0100206,13.87260963,22.12519682,118.159768,6.428172529,2.283289766,1.330141129,183.9295138,11.87238593,8.736692015,340.4011868,0.482968948,19.58547212,2.759315027,274.6424761,22.21657161,15.44058935,369.9402092,21.56780735,10.935282,3.781160678,107,107
FEF,108,7,12,,,,,,,,,,,,,,,,,,7,3.0930590953,36.494460623,10.221852302,33.527106921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,108
FEF,108,7,12,,,,,,,,,,,,,,,,,,8,4.0408925971,68.604348868,10.816344962,29.119086265,UBB,YES,UNBUR,2005,08/26/2013,FEF108,64,4.02,72.19180655,49.69474722,27.72984778,126.5918513,20.45256129,17.11325798,1.0576918,174.8664959,60.94904544,40.93174325,333.0606279,32.00570563,22.01914869,2.22667453,693.3947429,204.7604657,154.1206681,975.5149641,67.42321356,86.24743151,5.548757623,371.7854462,488.0114497,168.7935027,1243.480472,377.2335401,243.2507862,18.91368114,108,108
FEF,108,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2005,09/22/2012,Plot108,141,3.96,23.02619739,2.925165048,6.616822986,58.16464324,3.71043214,2.807826287,1.62457668,77.68018927,5.283444005,5.76575618,414.8956764,4.050868448,101.5851082,2.458404521,391.0538886,23.34729503,38.80267059,859.7573556,54.48533108,24.93828958,15.53217644,1051.920165,351.0353035,55.74443846,943.7413437,496.1576779,248.7851225,32.09924008,108,108
FEF,108,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2005,09/22/2012,Plot108-,142,4.65,33.11549849,13.78450689,5.061119186,46.60275355,5.318865741,3.812381568,1.46631029,234.9325628,76.85239673,42.55422256,389.3930254,16.08884941,16.68224343,2.303166055,1075.261445,339.6902214,212.2291866,1687.406712,225.7585702,28.068281,2.546211383,1179.642146,399.3545354,260.4386062,1569.439982,109.6907005,96.5005531,4.768221799,108,108
FEF,109,7,12,,,,,,,,,,,,,,,,,,7,3.057887401,29.508951776,10.355442491,35.581583978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,109
FEF,109,7,12,,,,,,,,,,,,,,,,,,8,4.6341595012,68.328690592,10.561566353,28.40281566,UBB,YES,UNBUR,2006,08/26/2013,FEF109,65,4.45,42.58679059,14.50339739,16.5554009,88.77502894,3.716759459,3.589644197,0.608474361,84.35828552,27.37600455,0.655499911,201.6387655,21.19487576,155.3446864,2.324243139,270.084593,196.1685947,129.7214602,561.1127399,95.46770491,25.9300061,7.280705371,365.2482216,19.87765083,19.74887731,737.5324573,130.4941013,95.98279897,9.844521152,109,109
FEF,109,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2006,09/22/2012,Plot109,143,4.55,59.09182442,25.27686919,24.83728576,118.6114206,16.17749222,7.440771582,1.644114382,62.06275191,11.27353413,19.56547259,162.4761437,1.099889986,6.123126784,2.825413268,215.2020355,29.15542737,54.62101975,564.9904272,64.08493895,,8.228067511,289.5019146,65.18708373,46.28106169,621.9215034,70.78258801,35.00527276,10.95541913,109,109
FEF,110,7,12,,,,,,,,,,,,,,,,,,7,4.3507155023,22.573580124,11.314760145,37.354741733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,110
FEF,110,7,6,,,,,,,,,,,,,,,,,,8,5.4174765737,72.842502337,11.22379837,28.361343385,UBB,YES,UNBUR,2007,08/26/2013,FEF110,66,4.48,61.24950732,35.7582348,31.77015297,95.19517173,9.2421875,3.921898461,0.428368489,300.6859164,114.2724873,148.0279772,543.6580448,40.69562922,27.83372044,1.76913412,865.301098,414.4041385,467.8737331,1825.282517,162.1085304,102.5730574,5.708178033,1414.15076,554.1440034,653.2200169,2137.562922,243.2115709,160.3112331,7.148701427,110,110
FEF,110,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2007,09/22/2012,FEF110,135,4.3,50.13604384,22.47554459,17.58524816,80.86737288,7.566666001,6.392073609,0.706951968,112.2474993,37.85789282,35.33815249,162.6423059,25.88912626,19.58977544,1.253225713,287.84115,147.6519608,195.6415607,661.1063196,165.5192104,142.8415474,13.90463686,371.1071145,202.8571807,230.1161897,783.3137255,328.3860625,152.9205087,21.33217135,110,110
FEF,111,7,12,,,,,,,,,,,,,,,,,,7,4.1647577043,21.745213788,10.875830142,36.357467333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,111
FEF,111,7,12,,,,,,,,,,,,,,,,,,8,5.3022664863,61.63718551,11.269692739,30.422635872,UBN,NO,UNBUR,0,08/26/2013,FEF111,67,4.44,27.19458852,8.147392552,13.11495953,72.3761398,5.568919369,4.192276907,1.098253669,135.5863403,74.25349404,69.85135148,347.5392303,35.2616489,28.13025159,3.054238094,550.8836326,138.7179761,247.580939,1167.967808,116.0139357,93.30989525,10.07373822,718.7382903,200.6204452,323.2610737,1415.965788,159.0933969,115.4317808,12.89000891,111,111
FEF,111,,,,,,,,,,,,,,,,,,,,9,,,,,UBN,NO,UNBUR,0,09/22/2012,FEF111,136,4.39,69.13657951,37.0049202,21.31946288,76.03033799,7.437833158,1.838124897,1.092856032,117.5688032,24.22973969,19.70565242,171.2863867,17.30074288,14.87202235,1.575647956,281.0254993,86.16637842,60.61364807,419.8911673,31.27371578,44.37656388,2.32977489,513.039743,94.82359201,63.05138725,268.6485686,30.92546732,16.82140492,4.979690012,111,111
FEF,112,7,12,,,,,,,,,,,,,,,,,,7,2.640453461,19.624714753,11.078996784,35.714249294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,112
FEF,112,7,18,,,,,,,,,,,,,,,,,,8,4.0586131084,63.922364682,11.042672476,30.687999937,UBN,NO,UNBUR,0,08/26/2013,FEF112,68,4.95,59.29446012,22.07426042,28.30322552,116.2340274,13.0379946,8.046289692,2.585020974,45.43173261,4.975754922,16.87943903,161.8219849,4.105493894,0.934405765,6.796776754,163.2869075,20.33218951,44.31901758,517.4146598,6.932553957,12.08259182,16.41603491,251.7197057,32.48832187,89.92337538,596.7926797,22.11167813,14.78303389,25.38523615,112,112
FEF,112,,,,,,,,,,,,,,,,,,,,9,,,,,UBN,NO,UNBUR,0,09/22/2012,FEF112,137,5.19,21.68579032,10.12998659,11.49303022,39.44544705,4.029698183,2.867102145,2.54199696,195.2958014,50.60194543,109.6081296,528.3441294,19.0197764,15.90116096,4.825068203,728.7112632,226.5646759,343.7850149,1869.23348,127.5610112,35.09158841,18.8379148,888.8991926,270.3242957,463.7774565,1950.416485,94.49378722,52.31822607,30.96541141,112,112
FEF,113,7,12,,,,,,,,,,,,,,,,,,7,2.5872038885,21.28866608,10.786154873,35.731522243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,113
FEF,113,7,12,,,,,,,,,,,,,,,,,,8,5.4945338075,71.240797065,11.01271553,27.087489764,UBB,YES,UNBUR,2007,08/26/2013,FEF113,69,4.59,17.54764339,6.422576578,7.759217134,32.89350137,2.320824645,0.531834996,4.418366617,74.74111673,17.42786675,28.52229481,196.3481737,13.44842452,14.30116214,7.098919915,309.9086498,47.70049958,78.36230121,608.8386038,77.87439478,48.22474818,22.62580023,360.4689658,77.09603212,94.37156047,654.2433956,2.279599747,60.17829769,25.00756822,113,113
FEF,113,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2007,09/22/2012,FEF113,138,4.54,12.60484048,10.79088874,5.892279174,20.71405064,3.999378239,3.427936447,2.047177511,173.3179828,97.96155071,67.99102452,315.2220586,38.3301823,30.10635249,3.006747593,634.3631587,242.3720745,183.876214,967.7207451,78.17075306,41.42158892,7.115051533,674.1403439,294.5366184,301.280847,1008.04848,84.2267951,63.8564719,8.53302633,113,113
FEF,114,7,9,,,,,,,,,,,,,,,,,,7,2.6455131574,31.618402521,10.994341023,33.925030603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,114
FEF,114,7,12,,,,,,,,,,,,,,,,,,8,4.0332961371,84.771649708,11.044449298,22.090616862,UBB,YES,UNBUR,2006,08/26/2013,FEF114,70,4.77,21.11725047,7.083875227,12.17001353,38.9025624,3.340024614,0.788310057,2.460089563,190.1559031,43.93663908,104.0400905,437.1014469,38.03515625,19.3566766,4.838404105,992.786801,262.8364001,516.7720498,1882.47831,232.3549548,113.4085629,15.32301862,1133.27647,384.9913651,595.3820929,1966.588764,246.7935341,93.01120477,25.39283024,114,114
FEF,114,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2006,09/22/2012,Plot114,144,4.79,9.129192266,2.2171395,7.368913268,39.35866785,1.328037277,1.163123155,1.183002636,66.75469484,36.95304301,61.63971451,288.3527945,32.11372031,32.42000656,2.067295587,297.402375,120.6139533,271.0617578,1135.034003,173.9077603,155.408071,8.855439382,417.3440693,193.1425366,352.901443,1324.808962,179.4209127,166.6794049,12.48324093,114,114
FEF,115,7,12,,,,,,,,,,,,,,,,,,7,3.1364619288,27.530641497,10.855551719,33.331627529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,115
FEF,115,7,12,,,,,,,,,,,,,,,,,,8,4.4074816764,76.394437229,11.524848746,22.97945563,UBB,YES,UNBUR,2006,08/26/2013,FEF115,71,4.37,45.90464474,16.50905577,8.418526693,80.1725301,6.189136459,4.049640993,1.431680709,135.7088535,42.02899146,34.07695466,255.3951216,29.97922142,20.64774967,1.498482,372.4346255,134.684954,119.9168857,747.640933,89.73160315,67.49835742,4.118195968,526.1788371,184.2903064,113.8125041,917.010286,109.7190964,61.84402363,5.439973493,115,115
FEF,115,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2006,09/22/2012,Plot115,145,4.52,31.51654675,18.29697199,15.3188543,60.94866742,4.928862679,6.993492895,1.039031275,140.7198945,48.39397425,42.28036113,306.8236545,41.08872467,37.35838446,1.854691166,564.9519892,213.6782859,254.9192694,961.8187395,162.0752463,176.9966072,7.317422341,688.2604573,302.3774865,313.7757483,1343.556888,197.7207195,137.828035,11.29649769,115,115
FEF,116,7,12,,,,,,,,,,,,,,,,,,7,2.6981053725,25.169512036,11.288679187,31.429640135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,116
FEF,116,7,12,,,,,,,,,,,,,,,,,,8,3.7221033561,69.969487175,11.405909284,24.586392722,UBB,YES,UNBUR,2007,08/26/2013,FEF116,72,5.29,50.22150302,16.07222691,32.56392027,159.533035,9.847881984,5.306554793,4.836238237,139.9524715,41.42449786,74.20585354,529.7425606,38.39003856,14.98792069,7.529465624,579.3039883,161.6520457,433.0982224,2499.84086,133.146519,86.25032995,30.0602855,765.0496783,233.375629,443.0291801,2876.481626,151.721088,231.3526561,58.53764984,116,116
FEF,116,,,,,,,,,,,,,,,,,,,,9,,,,,UBB,YES,UNBUR,2007,09/22/2012,Plot116,146,4.79,14.68371436,4.918087668,4.131557329,27.05369152,1.686575692,1.123991804,0.991034917,159.5318131,38.27937806,44.53701864,359.6703266,27.29374236,16.95704717,2.003158381,637.5123874,165.5011261,194.3997748,1230.447072,113.4425676,62.40878378,8.714427273,952.7331081,305.4853604,297.0822072,1693.64527,135.9876126,59.74436937,14.14713458,116,116
FEF,117,7,12,,,,,,,,,,,,,,,,,,7,5.1405753049,20.088590213,11.64975516,32.444983006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,117
FEF,117,7,12,,,,,,,,,,,,,,,,,,8,6.3714807406,72.829468753,11.75313676,23.677759171,UBN,NO,UNBUR,0,08/26/2013,FEF117,73,5.09,17.82702172,5.766644888,6.178294019,38.25236028,1.970020728,2.633712189,2.705539325,36.49947763,2.080239548,9.117455594,161.5836083,3.537163183,7.095670394,5.360009461,182.1866655,22.01054253,37.09077821,545.267251,11.67463146,41.30790841,21.01746941,201.3320508,48.22577974,35.70012687,533.9050046,66.98015771,42.01223175,31.80991249,117,117
FEF,117,,,,,,,,,,,,,,,,,,,,9,,,,,UBN,NO,UNBUR,0,09/22/2012,Plot117,147,4.85,34.34709805,8.000411243,65.15377956,168.1297189,13.71747008,3.144355242,2.1206872,165.5327035,24.27107558,173.2042151,612.6627907,38.29142442,58.85901163,2.862007519,537.5348837,116.67351,600.9622944,2068.927326,178.0120011,113.1073186,11.64551986,645.2005814,175.6511628,933.8081395,2419.965116,277.497093,199.1947674,18.3519437,117,117
FEF,118,7,15,,,,,,,,,,,,,,,,,,7,4.1204348613,20.295414763,11.742057546,34.563687641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,118
FEF,118,7,12,,,,,,,,,,,,,,,,,,8,6.0422434424,86.9300502,12.077407074,23.29987844,UBN,NO,UNBUR,0,08/26/2013,FEF118,74,5.04,70.5290595,33.94717465,44.97719832,142.7685255,13.7049245,9.216916731,7.37816669,182.2101235,55.84563097,116.0448319,481.2772416,37.81278539,101.5557545,20.0405937,779.4401204,215.8464093,438.1617891,1747.830843,125.9513284,106.0344541,35.89402838,972.6876297,317.0456621,551.5623703,2043.533624,197.1855542,152.3277293,54.33378122,118,118
FEF,118,,,,,,,,,,,,,,,,,,,,9,,,,,UBN,NO,UNBUR,0,09/22/2012,Plot118,148,4.47,16.14222724,3.954390896,20.78392992,43.37295109,1.444998441,1.660474,0.636651215,106.3718307,31.92270983,128.7947469,283.7816082,34.14820527,32.72052895,1.412625172,403.8202351,126.347144,450.1777249,920.4710997,85.36443559,79.98965417,4.259431211,469.9972314,182.1105013,557.6733534,1088.433019,139.4481737,140.4559452,4.920973651,118,118
HP1,1,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,108,7.53,8.590406685,1.374169614,22.75191593,18.0707652,0.819052395,1.287328672,1.7416073,11.33153812,1.234496233,26.72336601,22.02911939,2.208959136,3.657688634,16.95938705,47.86232171,13.5071058,127.1619801,68.76088048,11.36227945,13.54244067,59.76672016,58.92021375,13.34456542,136.3168861,94.56262859,7.650296262,16.224956,61.43537015,1,1
HP1,2,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,109,7.42,7.979558874,1.311678395,20.14078935,6.13634619,0.741306536,0.945943768,6.689033421,20.54687463,3.743427491,42.64268186,11.23230649,4.520145685,5.863589858,18.15286736,66.5316753,11.16854982,119.3222722,49.85186995,10.35894128,9.913656584,52.89632842,76.70981096,9.620173488,132.1035432,40.53709964,10.62206406,9.680894128,65.16379201,2,2
HP1,3,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,110,6.29,14.62410976,2.083480858,16.72423062,14.50878989,0.862733355,1.968008135,4.009095143,35.86781652,8.662250906,33.98646915,28.52849437,9.103826993,10.48007246,9.448590144,134.3746414,25.28759058,137.737636,93.93601014,24.31612319,28.20199275,40.03225981,216.2166976,35.16630193,212.0267371,131.3975643,35.73822464,21.16621377,58.12654421,3,3
HP1,4,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,111,7.46,10.48515539,1.500955902,19.76912721,15.59841595,1.308697008,2.376826509,8.663252026,14.72480818,4.304167131,26.77153981,21.44581008,2.887236681,5.402617867,21.17079726,63.00798143,17.77248663,109.5339245,91.3183184,14.76214333,17.49660611,49.03829722,78.25130118,15.07859452,119.3709959,85.96268176,12.34309631,7.22232896,63.38400327,4,4
HP1,5,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,112,7.7,7.637979761,0.712109042,2.631614943,15.95057474,0.881285235,0.602765154,1.019706042,21.27320776,3.756254984,6.141068027,28.84121296,2.328933524,3.236030813,9.37124532,84.03461647,12.75805201,25.45121168,105.0262284,11.11442274,9.780912192,38.34166085,80.24452582,7.882985557,18.1138025,106.7176006,9.200990165,12.09749911,19.59826875,5,5
HP1,6,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,149,6.34,6.904268364,1.505626308,11.12275769,5.59051344,0.974294567,0.805519559,0.931479493,26.82888893,2.711221024,32.85228764,17.15943686,2.010607404,0.940069794,2.09433652,83.43538838,3.468823911,72.76401271,54.05353404,5.867724943,3.087690102,7.993229339,103.9481438,9.791161212,94.69961825,65.57861976,9.073732865,5.374492955,9.79377657,6,6
HP1,7,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,09/11/2012,HighPark,113,7.12,5.649374026,1.77462915,3.049582224,13.52273253,0.757822773,0.294722839,0.828400496,9.65209289,1.44796445,5.365395642,25.62269592,3.671588303,2.146358945,1.47299842,35.7184633,4.411123853,18.05791284,70.02008057,9.86983945,5.952408257,4.911621412,48.08084862,6.75516055,20.30561927,87.71661377,11.6037844,14.81479358,6.558048124,7,7
